State,Year,Rice,Wheat,Cereals,Pulses,Food-grains,Oilseeds,Cotton,Sugar-cane,Raw Jute & Mesta
Andhra Pradesh,2022-23   ,"8,542.3",-,"2,753.5",993.4,"12,289.2",616.1,"1,578.9","3,121.5",11.3
Andhra Pradesh,2021-22   ,"7,763.6",-,"2,258.4","1,054.5","11,076.5",548.9,"1,707.6","3,645.4",11.0
Andhra Pradesh,2020-21   ,"7,882.9",-,"2,321.6","1,094.6","11,299.0",804.6,"1,600.6","4,138.6",10.4
Andhra Pradesh,2019-20   ,"8,658.9",-,"2,531.2","1,166.7","12,356.8",901.2,"2,508.0","6,724.0",21.3
Andhra Pradesh,2018-19   ,"8,234.7",-,"1,864.5",739.6,"10,838.8",504.4,"1,491.0","8,094.6",30.3
Andhra Pradesh,2017-18   ,"8,166.2",-,"2,776.1","1,217.4","12,159.8","1,096.7","2,087.0","7,789.6",47.2
Andhra Pradesh,2016-17   ,"7,452.4",-,"1,982.0",931.0,"10,365.4",664.2,"1,564.0","7,830.0",63.0
Andhra Pradesh,2015-16   ,"7,488.7",-,"1,916.0","1,229.0","10,633.7",873.0,"1,888.0","9,353.0",44.0
Andhra Pradesh,2014-15   ,"7,233.9",6.0,"2,310.2",950.0,"10,494.1",597.2,"2,841.0","13,150.0",50.0
Andhra Pradesh,2013-14   ,"6,969.7",4.0,"2,486.8","1,061.8","10,522.3","1,022.7","1,411.1","15,385.0",83.0
Andhra Pradesh,2012-13   ,"6,862.4",1.0,"2,433.6","1,132.7","10,429.8",928.3,"2,025.2","15,567.0",127.0
Andhra Pradesh,2011-12   ,"7,746.2",11.0,"2,188.3",933.6,"10,868.1",723.8,"4,900.0","16,686.0",202.0
Andhra Pradesh,2010-11   ,"7,882.4",1.0,"2,205.0",964.1,"11,052.5","1,332.3","5,300.0","14,964.0",223.0
Andhra Pradesh,2009-10   ,"10,538.0",10.0,"3,318.0","1,429.0","15,295.0","1,500.0","3,227.0","11,708.0",191.9
Andhra Pradesh,2008-09   ,"14,241.0",16.0,"4,716.0","1,448.0","20,421.0","2,189.1","3,569.0","15,380.0",295.0
Andhra Pradesh,2007-08   ,"13,324.0",8.0,"4,274.0","1,697.0","19,303.0","3,390.0","3,491.0","20,296.0",501.0
Andhra Pradesh,2006-07   ,"11,872.0",9.0,"3,001.0","1,347.0","16,229.0","1,362.0","2,181.0","21,692.0",544.0
Andhra Pradesh,2005-06   ,"11,704.0",9.0,"3,862.0","1,376.0","16,951.0","2,041.0","2,108.0","17,656.0",455.0
Andhra Pradesh,2004-05   ,"9,601.0",5.0,"2,771.0","1,019.0","13,396.0","2,209.4","2,190.0","15,739.0",458.0
Andhra Pradesh,2003-04   ,"8,953.0",7.0,"3,498.0","1,239.0","13,697.0","1,614.1","1,890.0","15,070.0",470.0
Andhra Pradesh,2002-03   ,"7,327.0",14.0,"2,251.0","1,061.6","10,653.6","1,256.3","1,085.7","15,387.2",613.0
Andhra Pradesh,2001-02   ,"11,389.8",9.0,"2,299.0","1,137.7","14,835.5","1,614.0","1,877.0","18,082.0",671.5
Andhra Pradesh,2000-01   ,"12,458.0",8.0,"2,509.0","1,054.2","16,029.2","2,510.9","1,662.7","17,690.1",687.0
Andhra Pradesh,1999-00   ,"10,637.8",9.0,"2,249.2",800.2,"13,696.2","1,382.7","1,595.0","18,508.0",623.2
Andhra Pradesh,1998-99   ,"11,878.0",6.0,"2,194.0",827.0,"14,905.0","2,465.8","1,522.0","16,503.3",542.0
Andhra Pradesh,1997-98   ,"8,510.0",6.0,"1,790.6",606.9,"10,913.5","1,424.1","1,320.4","13,955.0",562.0
Andhra Pradesh,1996-97   ,"10,686.0",9.0,"2,142.2",838.0,"13,675.2","2,396.2","1,878.4","15,030.0",699.0
Andhra Pradesh,1995-96   ,"9,014.2",7.8,"1,873.4","1,358.3","12,253.7","3,039.9","1,610.1","15,179.5",630.3
Andhra Pradesh,1994-95   ,"9,276.7",8.4,"1,826.0","1,101.5","12,212.6","2,110.1","1,425.6","16,046.0",629.5
Andhra Pradesh,1993-94   ,"9,562.0",5.9,"2,008.6","1,175.7","12,752.2","2,899.6","1,349.2","13,474.2",491.5
Andhra Pradesh,1992-93   ,"8,792.2",7.6,"2,118.8","1,364.2","12,282.8","2,312.7","1,147.3","12,163.2",491.4
Andhra Pradesh,1991-92   ,"9,249.4",6.8,"1,657.4","1,405.7","12,319.3","2,490.0","1,290.5","15,056.7",664.5
